,Age,Workclass,Education-Num,Marital Status,Occupation,Relationship,Race,Sex,Capital Gain,Capital Loss,Hours per week,Country,Above50k
32096,25.0,4,11.0,4,3,3,4,1,0.0,0.0,40.0,39,
32097,26.0,4,9.0,5,5,0,4,1,0.0,0.0,40.0,39,
32098,45.0,4,9.0,2,3,4,4,1,7298.0,0.0,60.0,39,
32099,55.0,4,10.0,5,4,1,4,0,0.0,0.0,10.0,39,
32100,26.0,4,9.0,4,8,2,4,1,0.0,0.0,40.0,39,
32101,45.0,4,13.0,5,10,1,4,0,0.0,0.0,56.0,11,
32102,61.0,2,14.0,0,10,0,4,0,0.0,0.0,40.0,39,
32103,34.0,0,4.0,5,0,1,2,0,0.0,0.0,40.0,39,
32104,26.0,4,9.0,2,4,4,2,1,0.0,0.0,60.0,39,
32105,44.0,1,14.0,4,10,0,4,0,0.0,0.0,40.0,39,
32106,45.0,6,10.0,0,3,0,4,1,0.0,0.0,30.0,39,
32107,55.0,4,10.0,0,1,0,4,0,0.0,0.0,40.0,39,
32108,20.0,4,10.0,4,8,2,1,1,0.0,0.0,30.0,39,
32109,48.0,4,12.0,2,4,4,4,1,0.0,0.0,50.0,39,
32110,33.0,4,9.0,0,3,0,4,1,0.0,0.0,60.0,39,
32111,44.0,4,5.0,2,7,4,2,1,0.0,0.0,40.0,39,
32112,32.0,5,13.0,2,3,4,4,1,0.0,0.0,50.0,2,
32113,54.0,4,4.0,2,3,4,4,1,0.0,0.0,40.0,39,
32114,40.0,4,14.0,2,4,4,4,1,0.0,0.0,40.0,39,
32115,29.0,4,9.0,2,10,5,1,0,0.0,0.0,10.0,3,
32116,56.0,4,6.0,2,1,4,2,1,0.0,0.0,40.0,39,
32117,47.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32118,22.0,4,10.0,4,13,0,4,0,0.0,0.0,40.0,39,
32119,46.0,4,10.0,2,14,4,4,1,0.0,0.0,45.0,39,
32120,24.0,1,10.0,4,4,3,4,1,0.0,0.0,40.0,39,
32121,37.0,4,9.0,0,3,0,4,1,0.0,0.0,40.0,39,
32122,49.0,4,9.0,0,3,1,4,1,0.0,0.0,40.0,39,
32123,44.0,1,10.0,4,1,0,4,1,13550.0,0.0,50.0,39,
32124,21.0,4,9.0,4,3,3,4,1,0.0,0.0,40.0,39,
32125,55.0,4,9.0,2,4,4,4,1,0.0,0.0,40.0,39,
32126,23.0,7,13.0,4,10,0,4,0,0.0,0.0,32.0,39,
32127,50.0,4,7.0,0,12,0,4,0,0.0,0.0,40.0,39,
32128,44.0,4,11.0,2,1,2,4,0,0.0,0.0,20.0,39,
32129,48.0,4,10.0,2,3,2,1,1,0.0,0.0,40.0,1,
32130,38.0,6,14.0,2,4,4,4,1,0.0,0.0,70.0,39,
32131,48.0,4,15.0,2,10,4,4,1,0.0,1977.0,45.0,39,
32132,39.0,4,10.0,4,3,0,4,1,0.0,0.0,50.0,39,
32133,52.0,1,9.0,2,1,4,4,1,0.0,0.0,44.0,39,
32134,63.0,4,9.0,6,8,2,4,0,0.0,0.0,40.0,39,
32135,48.0,4,9.0,0,4,0,4,0,0.0,2258.0,40.0,39,
32136,37.0,4,14.0,4,10,0,4,0,0.0,0.0,40.0,39,
32137,26.0,7,14.0,4,4,0,4,0,0.0,0.0,40.0,39,
32138,50.0,5,7.0,4,4,2,4,1,0.0,2444.0,40.0,39,
32139,47.0,6,15.0,2,10,4,4,1,15024.0,0.0,40.0,39,
32140,19.0,4,9.0,4,3,2,4,0,0.0,0.0,15.0,39,
32141,34.0,4,10.0,4,1,1,4,0,0.0,0.0,40.0,11,
32142,29.0,2,10.0,0,1,1,4,0,0.0,0.0,40.0,39,
32143,33.0,4,9.0,4,13,0,4,1,0.0,0.0,45.0,39,
32144,53.0,4,10.0,2,10,5,4,0,0.0,0.0,24.0,39,
32145,24.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32146,39.0,4,10.0,0,14,0,4,1,0.0,0.0,65.0,39,
32147,50.0,6,12.0,4,12,0,4,0,0.0,1408.0,5.0,39,
32148,31.0,4,13.0,2,10,4,4,1,0.0,0.0,40.0,39,
32149,22.0,4,11.0,4,12,0,2,0,0.0,0.0,25.0,39,
32150,42.0,2,13.0,2,11,4,4,1,0.0,0.0,42.0,39,
32151,23.0,4,8.0,4,12,3,4,0,0.0,0.0,25.0,39,
32152,22.0,4,7.0,0,12,3,4,1,0.0,0.0,50.0,39,
32153,65.0,4,3.0,6,7,0,4,0,0.0,0.0,10.0,22,
32154,34.0,4,9.0,2,3,4,4,1,0.0,0.0,44.0,39,
32155,23.0,4,10.0,4,1,3,4,1,1055.0,0.0,20.0,39,
32156,38.0,4,13.0,2,12,4,4,1,7298.0,0.0,40.0,39,
32157,45.0,6,10.0,2,4,4,4,1,0.0,0.0,80.0,39,
32158,19.0,4,9.0,4,8,0,4,1,0.0,0.0,40.0,39,
32159,46.0,4,13.0,4,7,0,4,0,0.0,1602.0,8.0,39,
32160,23.0,4,10.0,4,1,3,4,0,0.0,0.0,20.0,39,
32161,37.0,4,9.0,2,4,4,4,1,0.0,0.0,60.0,39,
32162,59.0,4,13.0,2,1,4,4,1,0.0,0.0,40.0,39,
32163,36.0,7,13.0,2,12,4,4,1,0.0,0.0,40.0,39,
32164,35.0,4,13.0,4,12,0,4,1,10520.0,0.0,45.0,39,
32165,51.0,4,10.0,4,4,0,4,0,0.0,0.0,12.0,39,
32166,42.0,2,13.0,0,10,1,2,0,0.0,0.0,30.0,39,
32167,35.0,4,14.0,4,12,0,4,0,0.0,0.0,40.0,39,
32168,20.0,4,9.0,4,8,3,4,0,0.0,0.0,38.0,39,
32169,25.0,4,9.0,4,8,2,1,1,4101.0,0.0,60.0,0,
32170,41.0,4,6.0,4,7,0,4,1,0.0,0.0,40.0,39,
32171,40.0,4,9.0,0,14,0,4,1,0.0,0.0,35.0,39,
32172,36.0,4,12.0,2,4,5,4,0,0.0,0.0,37.0,39,
32173,34.0,5,14.0,2,12,4,4,1,0.0,0.0,60.0,39,
32174,44.0,6,13.0,4,12,0,4,1,0.0,0.0,42.0,39,
32175,31.0,1,13.0,5,10,0,4,1,0.0,0.0,40.0,39,
32176,41.0,2,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32177,43.0,4,10.0,2,7,4,4,1,0.0,0.0,40.0,39,
32178,43.0,4,14.0,4,13,0,4,0,0.0,0.0,40.0,39,
32179,58.0,4,6.0,2,3,4,4,1,5178.0,0.0,40.0,39,
32180,19.0,4,10.0,4,12,3,4,0,0.0,0.0,30.0,39,
32181,43.0,2,13.0,2,11,4,4,1,0.0,0.0,55.0,39,
32182,50.0,4,9.0,2,6,4,4,1,0.0,0.0,45.0,39,
32183,44.0,5,10.0,2,4,4,4,1,0.0,0.0,50.0,39,
32184,46.0,4,9.0,0,7,1,4,1,0.0,0.0,38.0,39,
32185,52.0,6,13.0,2,4,4,4,1,0.0,0.0,50.0,39,
32186,52.0,6,9.0,4,10,0,4,1,0.0,0.0,50.0,39,
32187,18.0,4,8.0,4,1,3,4,0,0.0,0.0,12.0,39,
32188,29.0,4,13.0,4,4,0,4,0,0.0,0.0,55.0,39,
32189,19.0,0,9.0,2,0,5,4,0,0.0,0.0,36.0,39,
32190,34.0,4,13.0,4,4,3,4,1,0.0,0.0,40.0,39,
32191,23.0,2,10.0,2,11,4,2,1,0.0,0.0,40.0,39,
32192,64.0,7,10.0,5,1,0,4,0,0.0,0.0,65.0,39,
32193,68.0,4,6.0,0,14,0,4,1,0.0,0.0,20.0,39,
32194,42.0,7,9.0,4,1,1,2,0,0.0,0.0,40.0,39,
32195,41.0,4,9.0,2,3,4,4,1,0.0,0.0,60.0,39,
32196,41.0,5,9.0,2,5,4,4,1,0.0,0.0,50.0,39,
32197,22.0,7,10.0,2,1,5,4,0,0.0,0.0,20.0,39,
32198,67.0,5,10.0,2,4,4,4,1,20051.0,0.0,20.0,39,
32199,27.0,4,10.0,2,3,4,1,1,0.0,0.0,40.0,30,
32200,25.0,4,14.0,2,10,4,4,1,0.0,0.0,40.0,39,
32201,49.0,0,9.0,2,0,5,4,0,0.0,0.0,60.0,39,
32202,28.0,4,12.0,4,6,0,4,1,0.0,0.0,45.0,39,
32203,51.0,1,16.0,2,10,4,1,1,15024.0,0.0,40.0,40,
32204,23.0,2,13.0,4,10,3,1,0,0.0,0.0,35.0,3,
32205,19.0,4,8.0,4,8,3,4,0,0.0,0.0,15.0,39,
32206,72.0,0,3.0,6,0,0,4,0,0.0,0.0,40.0,39,
32207,33.0,4,10.0,4,8,0,4,1,0.0,0.0,35.0,39,
32208,53.0,4,10.0,0,3,0,4,1,0.0,0.0,20.0,39,
32209,35.0,4,11.0,4,13,0,4,1,0.0,0.0,40.0,39,
32210,31.0,4,13.0,2,12,4,4,1,0.0,0.0,40.0,39,
32211,18.0,4,8.0,4,12,3,4,0,0.0,0.0,20.0,39,
32212,45.0,4,11.0,0,6,0,4,0,0.0,0.0,40.0,39,
32213,28.0,4,13.0,4,1,0,4,0,0.0,0.0,30.0,0,
32214,22.0,2,3.0,4,6,2,4,1,0.0,0.0,40.0,13,
32215,55.0,4,10.0,0,13,0,4,1,0.0,0.0,40.0,39,
32216,45.0,4,9.0,2,8,4,4,1,0.0,1902.0,40.0,39,
32217,22.0,4,9.0,4,12,0,4,0,0.0,0.0,37.0,39,
32218,37.0,4,9.0,2,14,4,4,1,0.0,1672.0,60.0,39,
32219,28.0,4,9.0,2,7,3,4,1,0.0,0.0,40.0,39,
32220,19.0,4,7.0,4,12,3,2,0,0.0,0.0,35.0,39,
32221,37.0,6,9.0,2,12,4,4,1,0.0,1902.0,45.0,39,
32222,50.0,4,16.0,2,10,4,4,1,0.0,0.0,40.0,39,
32223,31.0,4,9.0,0,1,1,4,0,0.0,0.0,35.0,39,
32224,40.0,4,1.0,4,8,0,4,0,0.0,0.0,20.0,39,
32225,51.0,4,5.0,2,7,4,4,1,0.0,0.0,45.0,39,
32226,56.0,4,9.0,0,1,0,4,0,0.0,0.0,40.0,39,
32227,21.0,4,10.0,4,13,3,4,0,0.0,0.0,35.0,39,
32228,40.0,4,11.0,2,4,4,4,1,7688.0,0.0,44.0,39,
32229,22.0,4,10.0,4,4,1,2,0,0.0,0.0,40.0,23,
32230,47.0,5,15.0,2,10,4,4,1,0.0,2415.0,45.0,39,
32231,44.0,4,9.0,2,4,4,0,1,0.0,0.0,40.0,39,
32232,30.0,4,10.0,4,1,0,3,1,0.0,0.0,40.0,0,
32233,44.0,2,10.0,0,8,1,4,0,0.0,0.0,40.0,39,
32234,41.0,4,9.0,2,12,4,4,1,0.0,0.0,40.0,39,
32235,47.0,4,12.0,0,12,3,4,1,0.0,0.0,44.0,39,
32236,26.0,4,10.0,2,4,4,4,1,0.0,0.0,45.0,11,
32237,34.0,4,11.0,4,13,0,2,1,0.0,0.0,40.0,39,
32238,47.0,4,15.0,2,4,4,4,1,99999.0,0.0,40.0,39,
32239,36.0,4,9.0,5,1,0,4,0,0.0,0.0,38.0,39,
32240,21.0,4,11.0,2,5,4,4,1,0.0,0.0,46.0,39,
32241,45.0,7,13.0,0,11,0,4,1,0.0,0.0,40.0,39,
32242,33.0,4,9.0,5,3,0,0,1,0.0,0.0,35.0,17,
32243,33.0,4,9.0,4,7,0,4,1,0.0,0.0,65.0,39,
32244,58.0,6,9.0,0,5,1,4,0,0.0,0.0,10.0,39,
32245,31.0,4,12.0,0,3,0,4,1,0.0,0.0,50.0,39,
32246,32.0,6,10.0,2,5,4,4,1,0.0,0.0,50.0,39,
32247,44.0,1,13.0,6,4,1,4,0,0.0,0.0,40.0,39,
32248,24.0,4,14.0,4,10,0,4,0,0.0,0.0,40.0,39,
32249,35.0,4,13.0,2,8,4,0,1,7688.0,0.0,20.0,39,
32250,43.0,4,13.0,2,4,4,4,1,0.0,1977.0,50.0,39,
32251,49.0,4,9.0,2,7,4,4,1,0.0,0.0,40.0,39,
32252,37.0,6,13.0,2,12,5,4,0,0.0,0.0,50.0,39,
32253,42.0,6,13.0,4,5,3,4,1,0.0,0.0,35.0,39,
32254,31.0,4,10.0,2,8,4,1,1,0.0,1485.0,55.0,0,
32255,19.0,4,9.0,4,8,3,4,0,0.0,0.0,25.0,39,
32256,41.0,4,16.0,4,7,0,4,0,0.0,0.0,40.0,39,
32257,51.0,5,9.0,2,8,4,4,1,0.0,0.0,30.0,39,
32258,51.0,5,15.0,2,10,4,4,1,0.0,0.0,60.0,39,
32259,63.0,4,6.0,6,8,0,4,0,0.0,0.0,31.0,39,
32260,39.0,1,10.0,2,1,4,4,1,0.0,0.0,40.0,39,
32261,30.0,4,9.0,4,12,3,4,1,0.0,0.0,40.0,39,
32262,62.0,8,10.0,2,1,5,4,0,0.0,0.0,16.0,39,
32263,27.0,4,9.0,4,3,2,3,1,0.0,0.0,40.0,27,
32264,32.0,4,7.0,2,3,4,4,1,0.0,2042.0,30.0,39,
32265,37.0,2,13.0,2,8,4,4,1,0.0,0.0,40.0,39,
32266,47.0,2,14.0,2,10,4,4,1,0.0,1887.0,50.0,39,
32267,31.0,4,14.0,2,10,4,4,1,0.0,1902.0,43.0,39,
32268,42.0,4,9.0,2,12,4,4,1,0.0,0.0,40.0,39,
32269,37.0,4,11.0,3,12,1,2,0,0.0,0.0,32.0,39,
32270,60.0,4,9.0,2,11,4,4,1,0.0,2042.0,34.0,39,
32271,42.0,2,10.0,2,11,4,4,1,0.0,0.0,72.0,39,
32272,38.0,4,10.0,2,3,4,4,1,0.0,0.0,36.0,39,
32273,24.0,4,12.0,4,10,3,2,1,0.0,0.0,20.0,39,
32274,34.0,4,9.0,2,7,4,4,1,0.0,0.0,45.0,39,
32275,20.0,0,10.0,4,0,3,4,0,0.0,0.0,30.0,39,
32276,29.0,2,10.0,4,11,3,4,1,0.0,0.0,48.0,39,
32277,90.0,4,9.0,6,1,1,4,0,0.0,0.0,25.0,39,
32278,55.0,4,8.0,0,7,0,4,0,0.0,0.0,40.0,22,
32279,36.0,4,9.0,4,6,0,4,1,0.0,0.0,40.0,39,
32280,49.0,4,10.0,0,1,0,4,0,0.0,0.0,60.0,39,
32281,50.0,4,13.0,2,10,4,4,1,0.0,0.0,50.0,39,
32282,17.0,4,7.0,4,8,3,4,1,0.0,0.0,25.0,39,
32283,54.0,4,9.0,2,14,4,4,1,0.0,0.0,70.0,39,
32284,26.0,4,13.0,4,4,0,4,1,0.0,0.0,10.0,39,
32285,44.0,4,12.0,4,4,0,1,0,0.0,0.0,50.0,39,
32286,28.0,4,13.0,4,10,3,2,0,0.0,0.0,40.0,39,
32287,54.0,2,16.0,2,4,4,4,1,0.0,0.0,60.0,39,
32288,21.0,4,5.0,4,7,3,2,1,0.0,0.0,20.0,39,
32289,24.0,4,11.0,4,14,0,4,1,0.0,0.0,40.0,39,
32290,31.0,4,9.0,4,8,0,4,0,0.0,0.0,56.0,39,
32291,59.0,0,10.0,4,0,0,2,0,0.0,0.0,40.0,39,
32292,41.0,4,10.0,2,14,4,4,1,0.0,0.0,48.0,39,
32293,29.0,4,9.0,0,8,0,4,0,0.0,0.0,40.0,39,
32294,50.0,4,13.0,2,13,4,4,1,0.0,0.0,40.0,39,
32295,32.0,4,10.0,2,14,4,4,1,0.0,0.0,50.0,39,
32296,42.0,4,10.0,0,7,0,4,0,0.0,0.0,40.0,39,
32297,47.0,4,9.0,2,4,5,4,0,0.0,0.0,30.0,39,
32298,44.0,4,10.0,0,1,1,4,0,0.0,0.0,40.0,39,
32299,49.0,4,13.0,2,10,4,4,1,0.0,0.0,40.0,4,
32300,61.0,4,14.0,2,10,4,4,1,0.0,0.0,50.0,39,
32301,65.0,2,4.0,2,4,4,4,1,0.0,1411.0,40.0,39,
32302,45.0,2,9.0,2,11,4,4,1,0.0,0.0,40.0,39,
32303,59.0,4,9.0,0,7,0,4,1,0.0,0.0,40.0,39,
32304,30.0,3,9.0,2,0,5,2,0,0.0,0.0,40.0,39,
32305,34.0,4,10.0,2,12,4,4,1,0.0,0.0,45.0,39,
32306,24.0,4,2.0,2,6,2,4,1,0.0,0.0,40.0,26,
32307,42.0,5,13.0,2,4,4,4,1,0.0,1977.0,60.0,0,
32308,37.0,4,10.0,2,3,4,4,1,3103.0,0.0,40.0,39,
32309,36.0,4,6.0,2,3,4,4,1,0.0,0.0,40.0,39,
32310,21.0,0,10.0,4,0,3,4,1,0.0,0.0,40.0,39,
32311,54.0,4,14.0,0,10,0,4,0,0.0,2559.0,40.0,39,
32312,34.0,4,8.0,3,6,1,4,1,0.0,0.0,35.0,26,
32313,41.0,4,10.0,0,7,3,4,1,0.0,0.0,40.0,22,
32314,18.0,3,10.0,4,0,3,4,1,0.0,0.0,4.0,39,
32315,26.0,4,9.0,2,3,4,4,1,0.0,0.0,48.0,39,
32316,23.0,1,9.0,4,2,0,4,1,0.0,0.0,8.0,39,
32317,63.0,0,10.0,0,0,0,4,0,0.0,0.0,5.0,39,
32318,34.0,4,13.0,2,3,4,4,1,0.0,0.0,40.0,39,
32319,54.0,4,9.0,6,12,0,4,0,0.0,0.0,37.0,39,
32320,37.0,4,9.0,2,3,4,4,1,0.0,0.0,72.0,26,
32321,54.0,7,9.0,2,10,4,4,1,0.0,0.0,40.0,39,
32322,22.0,2,10.0,4,11,2,4,0,0.0,0.0,43.0,39,
32323,32.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32324,42.0,7,10.0,0,1,3,4,1,0.0,0.0,40.0,39,
32325,31.0,7,10.0,4,8,3,4,0,0.0,0.0,37.0,39,
32326,48.0,4,16.0,2,10,4,4,1,0.0,0.0,45.0,39,
32327,28.0,4,13.0,4,10,0,1,1,0.0,0.0,40.0,17,
32328,31.0,4,6.0,0,3,0,4,1,0.0,0.0,38.0,39,
32329,28.0,4,13.0,2,4,4,4,1,0.0,0.0,40.0,39,
32330,24.0,4,8.0,2,7,4,4,1,0.0,0.0,40.0,39,
32331,50.0,4,9.0,0,3,0,4,0,0.0,0.0,45.0,39,
32332,26.0,4,9.0,2,3,4,4,1,0.0,0.0,72.0,26,
32333,37.0,5,10.0,2,4,4,4,1,0.0,0.0,50.0,39,
32334,24.0,4,3.0,3,5,0,4,1,0.0,0.0,40.0,26,
32335,18.0,0,7.0,4,0,3,4,0,0.0,0.0,25.0,39,
32336,32.0,4,9.0,4,8,1,2,0,0.0,0.0,40.0,39,
32337,23.0,4,13.0,4,10,0,1,1,0.0,0.0,55.0,21,
32338,33.0,2,9.0,0,14,0,4,0,0.0,0.0,35.0,39,
32339,49.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32340,75.0,6,14.0,6,12,0,4,1,0.0,0.0,45.0,39,
32341,74.0,6,13.0,6,3,0,4,1,15831.0,0.0,8.0,11,
32342,26.0,4,10.0,2,7,4,2,1,0.0,0.0,40.0,39,
32343,66.0,0,9.0,6,0,1,4,0,0.0,0.0,40.0,39,
32344,34.0,4,13.0,3,1,0,4,0,0.0,0.0,45.0,39,
32345,18.0,4,8.0,4,8,3,4,1,0.0,0.0,12.0,39,
32346,33.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32347,36.0,7,13.0,2,1,5,4,0,0.0,0.0,20.0,39,
32348,44.0,4,13.0,2,14,4,4,1,0.0,0.0,55.0,39,
32349,36.0,4,7.0,4,3,0,2,0,0.0,0.0,40.0,39,
32350,53.0,4,11.0,2,3,4,4,1,0.0,0.0,40.0,39,
32351,60.0,4,4.0,3,7,0,4,1,0.0,0.0,40.0,39,
32352,28.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,32,
32353,36.0,4,6.0,0,14,1,4,1,0.0,0.0,48.0,39,
32354,35.0,4,11.0,0,1,0,4,0,6849.0,0.0,40.0,39,
32355,45.0,6,11.0,2,10,4,4,1,0.0,0.0,20.0,39,
32356,23.0,4,10.0,4,1,3,4,1,0.0,0.0,15.0,39,
32357,35.0,4,10.0,0,1,1,4,0,0.0,0.0,55.0,39,
32358,34.0,4,10.0,2,4,4,4,1,0.0,0.0,42.0,39,
32359,46.0,4,1.0,2,7,2,2,1,0.0,0.0,75.0,6,
32360,58.0,7,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32361,55.0,2,14.0,4,10,0,4,0,0.0,0.0,45.0,39,
32362,63.0,4,9.0,2,3,4,4,1,0.0,0.0,40.0,39,
32363,41.0,6,10.0,2,12,4,4,1,0.0,0.0,40.0,39,
